sex;age;race;marital-status;education;native-country;workclass;occupation;salaryClass
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;>50K
Female;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse present;*;*;*;Other;>50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Female;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Other;>50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse not present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Other;>50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Other;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Other;>50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;<=50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse not present;*;*;*;Technical;>50K
Female;*;*;spouse not present;*;*;*;Technical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;>50K
Female;*;*;spouse not present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Other;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;<=50K
Male;*;*;spouse not present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Nontechnical;<=50K
Male;*;*;spouse present;*;*;*;Technical;>50K
